 F|utilsu.pdb|80000|0|1CBADC92F130B00
 F|util_wininet.pdb|80000|0|1CBADBDEA35A700
 F|uuid.pdb|80000|0|1CBADBA8B226300
 F|vbscript.def|80000|0|1CB750528346600
 F|vbscript.exp|80000|0|1CBADBC3AAC0500
 F|vbscript.lib|80000|0|1CBADBC3AAC0500
 F|vbscript.res|80000|0|1CBADBBD7BA6E00
 F|veim.lib|80000|0|1CBADB650B6C700
 F|vidcap.pdb|80000|0|1CBADC7536DE800
 F|virtio_blk.exp|80000|0|1DC7210FA9373E2
 F|virtio_blk.lib|80000|0|1DC7210FA9373E2
 F|vmini.lib|80000|0|1CBADBA56AEA700
 F|vmrallocatorpresenter.pdb|80000|0|1CBADC74B15AD00
 F|vmralloclib.pdb|80000|0|1CBADC749E48000
 F|vmrimagesync.pdb|80000|0|1CBADC74B15AD00
 F|vmrmixer.pdb|80000|0|1CBADC74C46DA00
 F|vmrrenderer.pdb|80000|0|1CBADC74D780700
 F|vmrwindowmanager.pdb|80000|0|1CBADC749E48000
 F|vsrc.pdb|80000|0|1CBADC758329C00
 F|wapiwave.pdb|80000|0|1CBADB43E3B8E00
 F|wavcore.pdb|80000|0|1CBADC7451FCC00
 F|waveapi.def|80000|0|1DC72043C19BFB1
 F|waveapi.exp|80000|0|1DC72043C5C882B
 F|waveapi.lib|80000|0|1DC72043C5C882B
 F|waveapic.def|80000|0|1DC72043E05C93C
 F|waveapic.exp|80000|0|1DC72043E310EA3
 F|waveapic.lib|80000|0|1DC72043E310EA3
 F|waveapicfwd.pdb|80000|0|1CBADB43AA80700
 F|waveapic_acm.pdb|80000|0|1CBADB43AA80700
 F|waveapic_acmui.pdb|80000|0|1CBADB43976DA00
 F|waveapic_ALL.lib|80000|0|1DC72043DB09111
 F|waveapic_mix.pdb|80000|0|1CBADB43976DA00
 F|waveapic_snd.pdb|80000|0|1CBADB43AA80700
 F|waveapic_wave.pdb|80000|0|1CBADB43AA80700
 F|waveapi_ALL.lib|80000|0|1DC72043BD0A96C
 F|wavedev2_ensoniq.exp|80000|0|1CBADBA531B2000
 F|wavedev2_ensoniq.lib|80000|0|1CBADBA531B2000
 F|wavedev2_virtual.exp|80000|0|1CBADBA531B2000
 F|wavedev2_virtual.lib|80000|0|1CBADBA531B2000
 F|wavein.pdb|80000|0|1CBADC747822600
 F|wavemdd.lib|80000|0|1CBADBA3C74C900
 F|wavemdd.pdb|80000|0|1CBADB6B2773100
 F|wavemsr.pdb|80000|0|1CBADC75963C900
 F|waveout.pdb|80000|0|1CBADC74650F900
 F|waveui.pdb|80000|0|1CBADB6B73BE500
 F|wbtprncpl.exp|80000|0|1DC7204CBC66850
 F|wbtprncpl.lib|80000|0|1DC7204CBC66850
 F|winceutils.pdb|80000|0|1CBADBE00DBFE00
 F|wincrmsg.pdb|80000|0|1CBADB467F4B500
 F|windowscodecs.exp|80000|0|1CBADCC03DDEB00
 F|windowscodecs.lib|80000|0|1CBADCC03DDEB00
 F|windowscodecsext.exp|80000|0|1CBADCC02ACBE00
 F|windowscodecsext.lib|80000|0|1CBADCC02ACBE00
 F|wininet.res|80000|0|1CBADBB80B49900
 F|wininetui.lib|80000|0|1CBADBDB6F31800
 F|winmgr.pdb|80000|0|1CBADB4EB160B00
 F|winnsi.exp|80000|0|1CBADB662986A00
 F|winnsi.lib|80000|0|1CBADB662986A00
 F|winsock.def|80000|0|1DC7204063FC7A8
 F|winsock.pdb|80000|0|1CBADB486F34700
 F|winsock_ALL.lib|80000|0|1DC720405DE0286
 F|wisc10.def|80000|0|1DC720484204117
 F|WiSC10.exp|80000|0|1DC7204844A27D9
 F|WiSC10.lib|80000|0|1DC7204844A27D9
 F|wisc10.pdb|80000|0|1CBADBDFD487700
 F|WiSC10_ALL.lib|80000|0|1DC720483E35A35
 F|wlanutil.exp|80000|0|1CBADBE3A146E00
 F|wlanutil.lib|80000|0|1CBADBE3A146E00
 F|wldap32.res|80000|0|1CBADB44DBAD700
 F|wmadmod.lib|80000|0|1CBADC7ABA4EA00
 F|wmaspdtxdmo.exp|80000|0|1DC7204BD54A69A
 F|wmaspdtxdmo.lib|80000|0|1DC7204BD54A69A
 F|wmbase.pdb|80000|0|1CBADB4E8B3B100
 F|wmgr_c.pdb|80000|0|1CBADB4ED786500
 F|wmvdmod.lib|80000|0|1CBADC7ABA4EA00
 F|wmvdmoe.lib|80000|0|1CBADC7ABA4EA00
 F|wrlspwr.pdb|80000|0|1CBADBF99BF4900
 F|ws2instl.exp|80000|0|1CBADB6544A4E00
 F|ws2instl.lib|80000|0|1CBADB6544A4E00
 F|ws2k.lib|80000|0|1CBADB6557B7B00
 F|ws2serv.exp|80000|0|1CBADB6557B7B00
 F|ws2serv.lib|80000|0|1CBADB6557B7B00
 F|wscmext.exp|80000|0|1CBADB664FAC400
 F|wscmext.lib|80000|0|1CBADB664FAC400
 F|wspm.lib|80000|0|1CBADB663C99700
 F|xmlhelp.pdb|80000|0|1CBADBF92983B00
 F|xmllite.exp|80000|0|1CBADB661673D00
 F|xmllite.lib|80000|0|1CBADB661673D00
 F|xrrendererddraw.exp|80000|0|1CBADBA60380F00
 F|xrrendererddraw.lib|80000|0|1CBADBA60380F00
 F|xrrendereropengl.exp|80000|0|1CBADBA60380F00
 F|xrrendereropengl.lib|80000|0|1CBADBA60380F00
 F|zlib.exp|80000|0|1CBADB660361000
 F|zlib.lib|80000|0|1CBADB660361000

D|C:\WINCE700\private\winceos\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bthpriv.h|4|0|1CB74FCD851A100
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|bt_api.h|0
  I|bt_buffer.h|0
  I|bt_ddi.h|0
  I|bt_avctp.h|0
 F|delayld.h|4|0|1CB74FCD851A100
  I|windows.h|0
 F|deviceidinternal.hxx|4|0|1CB74FCD851A100
 F|fsnotify_api.h|4|0|1CB74FCD851A100
 F|ttracker.h|4|0|1CB74FCD851A100
  I|windows.h|0
 F|winceerrpriv.h|4|0|1CB74FCD851A100
  I|winerror.h|0

D|C:\WINCE700\public\\oak\target\ARMV7\retail\|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE700\public\apps\oak\lib\ARMV7\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|0404\|0|10|0
 F|0407\|0|10|0
 F|0409\|0|10|0
 F|040c\|0|10|0
 F|0410\|0|10|0
 F|0411\|0|10|0
 F|0412\|0|10|0
 F|0413\|0|10|0
 F|0416\|0|10|0
 F|0419\|0|10|0
 F|041d\|0|10|0
 F|0804\|0|10|0
 F|0c0a\|0|10|0
 F|actsyncc.exp|80000|0|1CBADCE1C4F0500
 F|actsyncc.lib|80000|0|1CBADCE1C4F0500
 F|appinstaller.def|80000|0|1CBADCD3C31F900
 F|appinstaller.lib|80000|0|1CBADCE11947000
 F|appinstaller.pdb|80000|0|1CBADCDB2366000
 F|appmgmntlogger.lib|80000|0|1CBADCE11947000
 F|appmgmntlogger.pdb|80000|0|1CBADCDB3678D00
 F|appmgmntscheduler.def|80000|0|1CB7503ED7DFE00
 F|appmgmntscheduler.lib|80000|0|1CBADCE11947000
 F|appmgmntscheduler.pdb|80000|0|1CBADCDB5C9E700
 F|basedpu.lib|80000|0|1CBADCE16592400
 F|basedpu.pdb|80000|0|1CBADCE06D9DB00
 F|cabinstl.def|80000|0|1CBADCD3B00CC00
 F|cabinstl.lib|80000|0|1CBADCE11947000
 F|cabinstl.pdb|80000|0|1CBADCDAFD40600
 F|calnot.lib|80000|0|1CBADCE10634300
 F|calnot.pdb|80000|0|1CBADCD9206A100
 F|ceaygshell.exp|80000|0|1CBADCE178A5100
 F|ceaygshell.lib|c0000|0|1CBADCE178A5100
 F|ceaygshell.res|80000|0|1CBADCD6388C600
 F|ceshutil.exp|80000|0|1CBADCE178A5100
 F|ceshutil.lib|80000|0|1CBADCE178A5100
 F|chngtrk.lib|80000|0|1CBADCE19ECAB00
 F|coredpus.exp|80000|0|1CBADCE1D803200
 F|coredpus.lib|80000|0|1CBADCE1D803200
 F|cstorecbk.lib|80000|0|1CBADCE10634300
 F|cstorecbk.pdb|80000|0|1CBADCD9337CE00
 F|dat2xml.lib|80000|0|1CBADCE12C59D00
 F|dat2xml.pdb|80000|0|1CBADCDBA8E9B00
 F|dwnldhandleritf.lib|80000|0|1CBADCE11947000
 F|dwnldhandleritf.pdb|80000|0|1CBADCDAD71AC00
 F|installhost_cebase.lib|80000|0|1CBADCE11947000
 F|installhost_cebase.pdb|80000|0|1CBADCDB2366000
 F|installpcl.def|80000|0|1CB7503EEAF2B00
 F|installpcl.lib|80000|0|1CBADCE11947000
 F|installpcl.pdb|80000|0|1CBADCDB82C4100
 F|installui.lib|80000|0|1CBADCE11947000
 F|installui.pdb|80000|0|1CBADCDB82C4100
 F|mailtrns.exp|80000|0|1CBADCE1B1DD800
 F|mailtrns.lib|80000|0|1CBADCE1B1DD800
 F|msgres.def|80000|0|1CB750426B66E00
 F|msgres.lib|80000|0|1CBADCE10634300
 F|msgres.res|80000|0|1CBADCD9DF26300
 F|msgres_mui.lib|80000|0|1CBADCE10634300
 F|msgres_mui.res|80000|0|1CBADCDA054BD00
 F|mszip.lib|80000|0|1CBADCE11947000
 F|mszip.pdb|80000|0|1CBADCDAD71AC00
 F|outres.lib|80000|0|1CBADCE10634300
 F|outres.res|80000|0|1CBADCDA2B71700
 F|outres_mui.lib|80000|0|1CBADCE10634300
 F|outres_mui.res|80000|0|1CBADCDA2B71700
 F|phontrns.exp|80000|0|1CBADCE1B1DD800
 F|phontrns.lib|80000|0|1CBADCE1B1DD800
 F|pimutil.exp|80000|0|1CBADCE18BB7E00
 F|pimutil.lib|80000|0|1CBADCE18BB7E00
 F|removeprogramscpl.lib|80000|0|1CBADCE11947000
 F|removeprogramscpl.pdb|80000|0|1CBADCDB498BA00
 F|retaillog.exp|80000|0|1CBADCE19ECAB00
 F|retaillog.lib|80000|0|1CBADCE19ECAB00
 F|shptutil.exp|80000|0|1CBADCE18BB7E00
 F|shptutil.lib|80000|0|1CBADCE18BB7E00
 F|synccsp.exp|80000|0|1CBADCE1C4F0500
 F|synccsp.lib|80000|0|1CBADCE1C4F0500
 F|synclap.def|80000|0|1CB75043AFA6B00
 F|synclap.lib|80000|0|1CBADCE16592400
 F|synclap.pdb|80000|0|1CBADCE06D9DB00
 F|synclap.res|80000|0|1CBADCE05A8AE00
 F|syncmgr.exp|80000|0|1CBADCE1C4F0500
 F|syncmgr.lib|80000|0|1CBADCE1C4F0500
 F|syncmldpu.lib|80000|0|1CBADCE16592400
 F|syncmldpu.pdb|80000|0|1CBADCE0A6D6200
 F|syncres.def|80000|0|1CBADCE31C42F00
 F|syncres_large.res|80000|0|1DC71F4093C54B9
 F|syncres_l_cebase.lib|80000|0|1CBADCF42C17000
 F|syncres_l_cebase.pdb|80000|0|1CBADCE3557B600
 F|syncres_l_cebase.res|80000|0|1CBADCE3557B600
 F|syncres_l_mui.lib|80000|0|1CBADCF43F29D00
 F|syncres_l_mui.res|80000|0|1CBADCE34268900
 F|syncres_main.lib|80000|0|1CBADCF42C17000
 F|syncres_main.pdb|80000|0|1CBADCE32F55C00
 F|syncres_medium.res|80000|0|1DC71F40845D80B
 F|syncres_m_cebase.lib|80000|0|1CBADCF42C17000
 F|syncres_m_cebase.pdb|80000|0|1CBADCE34268900
 F|syncres_m_cebase.res|80000|0|1CBADCE32F55C00
 F|syncres_m_mui.lib|80000|0|1CBADCF42C17000
 F|syncres_m_mui.res|80000|0|1CBADCE32F55C00
 F|syncres_small.res|80000|0|1DC71F4076793E8
 F|syncres_s_cebase.lib|80000|0|1CBADCF42C17000
 F|syncres_s_cebase.pdb|80000|0|1CBADCE34268900
 F|syncres_s_cebase.res|80000|0|1CBADCE32F55C00
 F|syncres_s_mui.lib|80000|0|1CBADCF42C17000
 F|syncres_s_mui.res|80000|0|1CBADCE32F55C00
 F|syncutil.exp|80000|0|1CBADCE1C4F0500
 F|syncutil.lib|80000|0|1CBADCE1C4F0500
 F|taskschedulerv1.exp|80000|0|1CBADCE1D803200
 F|taskschedulerv1.lib|80000|0|1CBADCE1D803200
 F|tmailutl.exp|80000|0|1CBADCE18BB7E00
 F|tmailutl.lib|80000|0|1CBADCE18BB7E00
 F|tmailutlpriv.exp|80000|0|1CBADCE19ECAB00
 F|tmailutlpriv.lib|80000|0|1CBADCE19ECAB00
 F|tskschcsp.exp|80000|0|1CBADCE1D803200
 F|tskschcsp.lib|80000|0|1CBADCE1D803200
 F|unistore.exp|80000|0|1CBADCE178A5100
 F|unistore.lib|80000|0|1CBADCE178A5100
 F|wceload1res_mid.res|80000|0|1CBADCDB82C4100
 F|wceload1res_smr.res|80000|0|1CBADCDB82C4100
 F|wceload1_cebase.lib|80000|0|1CBADCE11947000
 F|wceload1_cebase.pdb|80000|0|1CBADCDB95D6E00
 F|wceload1_cebaseext.res|80000|0|1CBADCDBA8E9B00
 F|wceload1_cebaseext_0409.res|80000|0|1CBADCDBCF0F500

D|C:\WINCE700\public\common\ddk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|80211hdr.h|4|0|1CB750E1DCA9A00
  I|packon.h|0
  I|windows.h|0
  I|windot11.h|0
  I|packoff.h|0
 F|acmdrvr.def|80000|0|1CB750E1DCA9A00
 F|autoras.h|4|0|1CB750E1DCA9A00
 F|cameradebug.h|4|0|1CB750E1DCA9A00
 F|cameradriver.h|4|0|1CB750E1DCA9A00
 F|camerapdd.h|4|0|1CB750E1DCA9A00
 F|camerapddprops.h|4|0|1CB750E1DCA9A00
 F|camerapindriver.h|4|0|1CB750E1DCA9A00
  I|marshal.hpp|1
 F|cebus.h|4|0|1CB750E1DCA9A00
  I|ceddk.h|0
  I|pm.h|0
 F|cebuscfg.h|4|0|1CB750E1DCA9A00
 F|ceddk.h|4|0|1CB750E1DCA9A00
  I|ntstatus.h|0
  I|macwin32.h|0
  I|ddkmacro.h|0
  I|pkfuncs.h|0
  I|pm.h|0
  I|CeBus.h|0
  I|oaldma.h|0
 F|cedma.h|4|0|1CB750E1DCA9A00
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1CB750E1DCA9A00
  I|cebus.h|0
 F|cesdbus.h|4|0|1CB750E1DCA9A00
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|cesvsbus.h|4|0|1CB750E1DCA9A00
  I|cebus.h|0
 F|dbgprint.h|4|0|1CB750E1DCA9A00
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1CB750E1DCA9A00
 F|ddkreg.h|4|0|1CB750E1DCA9A00
  I|devload.h|0
 F|devload.h|4|0|1CB750E1DCA9A00
 F|devpkey.h|4|0|1CB750E1DCA9A00
  I|devpropdef.h|0
 F|devpropdef.h|4|0|1CB750E1DCA9A00
  I|guiddef.h|0
 F|drfilter.h|4|0|1CB750E1DCA9A00
 F|dstruct.h|4|0|1CB750E1DCA9A00
 F|ex.h|4|0|1CB750E1DCA9A00
  I|netwdm.h|0
  I|lpc.h|0
 F|fwpmk.h|4|0|1CB750E1DCA9A00
  I|fwpmtypes.h|1
 F|fwpsk.h|4|0|1CB750E1DCA9A00
  I|fwpstypes.h|1
  I|ws2def.h|1
  I|ndis.h|1
 F|fwpstypes.h|4|0|1CBADCFA5B30700
  I|rpc.h|1
  I|rpcndr.h|1
  I|fwptypes.h|1
 F|fwpstypes.idl|0|0|1CB750DDFCD7600
  I|fwptypes.idl|1
  I|wfpalign.h|1
 F|fwpsu.h|4|0|1CB750E1DCA9A00
  I|fwpstypes.h|1
  I|ws2def.h|1
 F|io.h|4|0|1CB750E1DCA9A00
  I|ntcompat.h|0
 F|ke.h|4|0|1CB750E1DCA9A00
  I|netwdm.h|0
 F|marshal.hpp|4|0|1CB750E1DCA9A00
 F|msacmdrv.h|4|0|1CB750E1DCA9A00
 F|ndis.h|4|0|1CB750E1DCA9A00
  I|windows.h|0
  I|memory.h|0
  I|netwdm.h|0
  I|ntcompat.h|0
  I|ex.h|0
  I|ke.h|0
  I|io.h|0
  I|rtlmisc.h|0
  I|netevent.h|0
  I|ntddk.h|0
  I|ntstatus.h|0
  I|ntddndis.h|0
  I|xfilter.h|0
  I|windot11.h|0
  I|qos.h|0
 F|ndispwr.h|4|0|1CB750E1DCA9A00
 F|ndistapi.h|4|0|1CB750E1DCA9A00
 F|ndiswan.h|4|0|1CB750E1DCA9A00
 F|ndiswwan.h|4|0|1CB750E1DCA9A00
 F|netdma.h|4|0|1CB750E1DCA9A00
 F|netevent.h|4|0|1CB750E1DCA9A00
 F|netwdm.h|4|0|1CB750E1DCA9A00
  I|ntcompat.h|0
  I|io.h|0
 F|ntcompat.h|4|0|1CB750E1DCA9A00
  I|windows.h|0
  I|wdm.h|0
  I|resmgr.h|0
 F|ntintsafe.h|4|0|1CB750E1DCA9A00
  I|specstrings.h|0
 F|nuiouser.h|4|0|1CB750E1EFBC700
  I|winioctl.h|0
 F|oaldma.h|4|0|1CB750E1EFBC700
  I|ceddk.h|0
 F|pcibus.h|4|0|1CB750E1EFBC700
  I|PCIrsrc.h|0
 F|pciprop.h|4|0|1CB750E1EFBC700
 F|pcirsrc.h|4|0|1CB750E1EFBC700
 F|resmgr.h|4|0|1CB750E1EFBC700
 F|rndismini.h|4|0|1CB750E1EFBC700
  I|types.h|0
 F|rtlmisc.h|4|0|1CB750E1EFBC700
  I|wtypes.h|0
  I|wdm.h|0
  I|types.h|0
 F|sdcard.h|4|0|1CB750E1EFBC700
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdcardddk.h|4|0|1CB750E1EFBC700
  I|windows.h|0
  I|types.h|0
  I|linklist.h|0
  I|ceddk.h|0
  I|SDMem.h|1
  I|SDCard.h|1
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdmem.h|4|0|1CB750E1EFBC700
 F|smcce.h|4|0|1CB750E1EFBC700
  I|ntstatus.h|0
  I|windows.h|0
  I|types.h|0
  I|tchar.h|0
  I|ceddk.h|0
 F|smclib.h|4|0|1CB750E1EFBC700
  I|smcvxd.h|1
  I|smcce.h|1
  I|smcnt.h|1
  I|winsmcrd.h|1
  I|ntstatus.h|0
 F|tspi.h|4|0|1CB750E1EFBC700
  I|windows.h|0
  I|tapi.h|1
 F|usb100.h|4|0|1CB750E1EFBC700
  I|windows.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usb200.h|4|0|1CB750E1EFBC700
  I|usb100.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usbclient.h|4|0|1CB750E1EFBC700
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1CB750E1EFBC700
  I|usbtypes.h|1
 F|usbtypes.h|4|0|1CB750E1EFBC700
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1CB750E1EFBC700
  I|ntstatus.h|0
  I|memory.h|0
  I|ceddk.h|0
  I|linklist.h|0
 F|windot11.h|4|0|1CB750E1EFBC700
  I|ntddndis.h|0
  I|WlanTypes.h|0
 F|wlantypes.h|4|0|1CB750E1EFBC700
 F|xfilter.h|4|0|1CB750E1EFBC700

D|C:\WINCE700\public\common\exp\lib\ARMV7\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ceddk.exp|80000|0|1CBADBA50B8C600
 F|ceddk.lib|80000|0|1CBADBA50B8C600
 F|commctrl.exp|80000|0|1CBADB6557B7B00
 F|commctrl.lib|c0000|0|1CBADB6557B7B00
 F|coredll.exp|80000|0|1CBADB65B715C00
 F|coredll.lib|c0000|0|1CBADB65B715C00
 F|corelib1.exp|80000|0|1CBADB65A402F00
 F|corelib1.lib|80000|0|1CBADB65A402F00
 F|crypt32.exp|80000|0|1CBADB651E7F400
 F|crypt32.lib|80000|0|1CBADB651E7F400
 F|fsdmgr.exp|80000|0|1CBADB65CA28900
 F|fsdmgr.lib|80000|0|1CBADB65CA28900
 F|mgtt_o.exp|80000|0|1CBADB657DDD500
 F|mgtt_o.lib|80000|0|1CBADB657DDD500
 F|ndis.exp|80000|0|1CBADB662986A00
 F|ndis.lib|80000|0|1CBADB662986A00
 F|netio.exp|80000|0|1CBADB663C99700
 F|netio.lib|80000|0|1CBADB663C99700
 F|winsock.exp|80000|0|1CBADB6544A4E00
 F|winsock.lib|80000|0|1CBADB6544A4E00

D|C:\WINCE700\public\common\oak\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1CB750E6EDA8E00
  I|gpe.h|0
 F|acc.def|80000|0|1CB750E6EDA8E00
 F|accapi.h|4|0|1CB878FD1CAE800
  I|windows.h|0
  I|sensor.h|0
 F|acc_ddsi.h|4|0|1CB750E6EDA8E00
  I|accapi.h|0
  I|ceddk.h|0
 F|acc_ioctl.h|4|0|1CB750E6EDA8E00
  I|windev.h|0
 F|afx.h|4|0|1C40C2E2AD75300
  I|wce.h|1000
  I|afxver_.h|1000
  I|string.h|1000
  I|stdio.h|1000
  I|stdlib.h|1000
  I|time.h|1000
  I|limits.h|1000
  I|stddef.h|1000
  I|stdarg.h|1000
  I|crtdbg.h|1000
  I|setjmp.h|1000
  I|wcealt.h|1001
  I|wceimpl.h|1401
  I|afxcoll.h|9000
  I|afxstat_.h|1000
  I|wcedb.h|1001
  I|afx.inl|1000
 F|afx.inl|4|0|1C40C2E2AD75300
 F|afxadv.h|4|0|1C40C2E2AD75300
  I|afxwin.h|0
 F|afxcmn.h|4|0|1C40C2E2AD75300
  I|afxwin.h|1000
  I|richedit.h|1400
  I|richole.h|1400
  I|afxcmn.inl|1000
  I|afxcmn2.inl|1000
 F|afxcmn.inl|4|0|1C40C2E2AD75300
 F|afxcmn2.inl|4|0|1C40C2E2AD75300
 F|afxcoll.h|4|0|1C40C2E2AD75300
  I|afx.h|9000
  I|afxstat_.h|9000
  I|afxcoll.inl|5000
 F|afxcoll.inl|4|0|1C40C2E2AD75300
 F|afxcom_.h|4|0|1C40C2E2AD75300
  I|objbase.h|0
  I|crtdbg.h|0
 F|afxconv.h|4|0|1C40C2E2AD75300
  I|objbase.h|0
  I|atlconv.h|0
 F|afxctl.h|4|0|1C40C2E2AD75300
  I|afxole.h|0
  I|afxctl.inl|0
 F|afxctl.inl|4|0|1C40C2E2AD75300
 F|afxctl.rc|0|0|1C40C2E2AD75300
  I|afxres.h|0
 F|afxcview.h|4|0|1C40C2E2AD75300
  I|afxwin.h|0
  I|afxcmn.h|0
  I|afxcview.inl|0
 F|afxcview.inl|4|0|1C40C2E2AD75300
 F|afxdao.h|4|0|1C40C2E2AD75300
  I|afxdisp.h|0
  I|dbdaoint.h|0
  I|daogetrw.h|0
  I|dbdaoid.h|0
  I|dbdaoerr.h|0
  I|afxdb_.h|0
  I|afxext.h|0
  I|afxdao.inl|0
 F|afxdao.inl|4|0|1C40C2E2AD75300
 F|afxdb.h|4|0|1C40C2E2AD75300
  I|afxext.h|0
  I|afxdb_.h|0
  I|sql.h|0
  I|sqlext.h|0
  I|afxdb.inl|0
 F|afxdb.inl|4|0|1C40C2E2AD75300
 F|afxdb.rc|0|0|1C40C2E2AD75300
  I|afxres.h|0
 F|afxdb_.h|4|0|1C40C2E2AD75300
 F|afxdd_.h|4|0|1C40C2E2AD75300
 F|afxdisp.h|4|0|1DC7101CCB5495A
  I|afxwin.h|1000
  I|objbase.h|1000
  I|oleauto.h|1000
  I|olectl.h|1000
  I|ocidl.h|1000
  I|shlobj.h|1000
  I|afxdb_.h|1001
  I|afxole.inl|1000
 F|afxdlgs.h|4|0|1C40C2E2AD75300
  I|afxwin.h|1000
  I|commdlg.h|1000
  I|richedit.h|1400
  I|afxdlgs.inl|1000
 F|afxdlgs.inl|4|0|1C40C2E2AD75300
 F|afxdllx.h|4|0|1C40C2E2AD75300
 F|afxdll_.h|4|0|1C40C2E2AD75300
 F|afxdocob.h|4|0|1C40C2E2AD75300
  I|afxole.h|0
  I|docobj.h|0
 F|afxdtctl.h|4|0|1C40C2E2AD75300
  I|afxwin.h|0
  I|afxdisp.h|0
  I|afxdtctl.inl|0
 F|afxdtctl.inl|4|0|1C40C2E2AD75300
 F|afxext.h|4|0|1C40C2E2AD75300
  I|afxwin.h|1000
  I|afxdlgs.h|1000
  I|projects.h|1401
  I|wcebar.h|1000
  I|doclist.h|1400
  I|afxext.inl|1000
 F|afxext.inl|4|0|1C40C2E2AD75300
 F|afxhtml.h|4|0|1C40C2E2AD75300
  I|afxdisp.h|0
  I|exdisp.h|0
  I|afxhtml.inl|0
 F|afxhtml.inl|4|0|1C40C2E2AD75300
 F|afxinet.h|4|0|1C40C2E2AD75300
  I|afx.h|0
  I|wininet.h|0
  I|afxinet.inl|0
 F|afxinet.inl|4|0|1C40C2E2AD75300
 F|afxisapi.h|4|0|1C40C2E2AD75300
  I|httpext.h|0
  I|httpfilt.h|0
  I|stdlib.h|0
  I|tchar.h|0
  I|crtdbg.h|0
  I|afxisapi.inl|0
 F|afxisapi.inl|4|0|1C40C2E2AD75300
 F|afxisapi.rc|0|0|1C40C2E2AD75300
  I|afxres.h|0
 F|afxmsg_.h|4|0|1C40C2E2AD75300
 F|afxmt.h|4|0|1C40C2E2AD75300
  I|afx.h|0
  I|afxmt.inl|0
 F|afxmt.inl|4|0|1C40C2E2AD75300
 F|afxodlgs.h|4|0|1C40C2E2AD75300
  I|afxole.h|0
  I|afxdlgs.h|0
  I|oledlg.h|0
  I|afxole.inl|0
 F|afxole.h|4|0|1C40C2E2AD75300
  I|afxext.h|0
  I|afxdisp.h|0
  I|ole2.h|0
  I|docobj.h|0
  I|urlmon.h|0
  I|afxcom_.h|0
  I|afxole.inl|0
 F|afxole.inl|4|0|1C40C2E2AD75300
 F|afxolecl.rc|0|0|1C40C2E2AD75300
  I|afxres.h|0
  I|dlgs.h|0
 F|afxoledb.h|4|0|1C40C2E2AD75300
  I|afxext.h|0
  I|atlbase.h|0
  I|atlcom.h|0
  I|atldbcli.h|0
 F|afxolesv.rc|0|0|1C40C2E2AD75300
  I|afxres.h|0
 F|afxplex_.h|4|0|1C40C2E2AD75300
  I|afx.h|0
 F|afxprint.rc|0|0|1C40C2E2AD75300
  I|afxres.h|0
 F|afxpriv.h|4|0|1C40C2E2AD75300
  I|afxadv.h|0
  I|malloc.h|0
  I|afxext.h|0
  I|afxconv.h|0
  I|afxpriv2.h|0
 F|afxpriv2.h|4|0|1C40C2E2AD75300
  I|afxpriv.h|0
 F|afxres.h|4|0|1C40C2E2AD75300
  I|wce.h|1000
  I|commctrl.h|1000
  I|aygshell.h|1000
  I|winres.h|1001
 F|afxres.rc|0|0|1C40C2E2AD75300
  I|afxres.h|0
  I|wceres.rc|1
 F|afxrich.h|4|0|1C40C2E2AD75300
  I|afxwin.h|0
  I|afxdlgs.h|0
  I|afxole.h|0
  I|richedit.h|0
  I|richole.h|0
  I|afxcmn.h|0
  I|afxrich.inl|0
 F|afxrich.inl|4|0|1C40C2E2AD75300
 F|afxsock.h|4|0|1C40C2E2AD75300
  I|afxwin.h|0
  I|winsock.h|0
  I|wcesock.h|1
  I|afxsock.inl|0
 F|afxsock.inl|4|0|1C40C2E2AD75300
 F|afxstat_.h|4|0|1C40C2E2AD75300
  I|afxtls_.h|1000
 F|afxtempl.h|4|0|1C40C2E2AD75300
  I|afxplex_.h|0
  I|wcealt.h|1
  I|new.h|0
 F|afxtls_.h|4|0|1C40C2E2AD75300
 F|afxver_.h|4|0|1C40C2E2AD75300
  I|afxv_w32.h|1000
  I|afxv_cpu.h|1000
  I|afxv_cfg.h|1000
  I|afxv_dll.h|1000
